m,8,6,4,2,3,4,6,9,12,4,6,8,10
n,12,9,6,6,9,12,2,3,4,2,3,4,5
N,93,52,23,9,22,41,17,34,57,11,22,37,56
E,572,240,70,14,75,208,30,78,160,18,48,100,180
P,50388,2002,84,7,55,455,21,165,1365,10,56,330,2002
elapsed_time,30211.9418,1660.907746,48.02484608,1.326527119,99.28407073,1698.546993,9.440104723,143.9299242,945.8549209,2.444344997,35.14170384,239.6382577,1645.373221
Stopping,57200,24000,7000,1400,7500,20800,3000,7800,16000,1800,4800,10000,18000
lambda_box,0.00144366,0.00541568,0.02445128,0.28571429,0.01851075,0.00595154,0.0916565,0.0293297,0.01074752,0.14400116,0.0462526,0.01619673,0.00778622
w_box,0.5,0.493137192,0.5,0.5,0.5,0.5,0.5,0.5,0.48693856,0.58028925,0.5,0.540438875,0.508970129
,0.5,0.415626447,0.478846064,0.5,0.5,0.5,0.489991241,0.430959976,0.5,0.834947218,0.934622468,0.502005175,0.294681525
,0.5,0.5,0.492348433,0.5,0.5,0.5,0.362208208,0.584355254,0.531897268,0.593684623,0.5,0.5,0.43255499
,0.46544881,0.52589437,0.5,0.5,0.5,0.496112297,0.5,0.428180574,0.382385419,0.786570014,0.45742714,0.492498825,0.359870694
,0.496940016,0.68340193,0.5,0.5,0.5,0.565164152,0.424142779,0.499955771,0.705066869,0.489632811,0.5,0.350300827,0.811138179
,0.5,0.421563062,0.5,0.5,0.5,0.497550985,0.533353823,0.465027767,0.5,0.551654346,0.459652734,0.5,0.157666209
,0.491485186,0.304859228,0.348350799,0.5,0.5,0.5,0.358044285,0.39791215,0.260630472,0.454492735,0.426103499,0.283813409,0.5
,0.392084114,0.488638135,0.5,0.5,0.5,0.5,0.541868405,0.503004428,0.221929016,0.344136188,0.5,0.511559941,0.264016652
,0.314073652,0.777159521,0.071452026,0.5,0.5,0.5,0.375058605,0.141849016,0.5,0.260547824,0.053389548,0.319625078,0.290285316
,0.729342264,0.327227726,0.172766354,0.5,0.756075937,0.329861911,0.5,0.477492825,0.46108215,0.66687968,0.203665539,0.555103875,0.12826385
,0.48167551,0.5,0.449050632,0.5,0.322538616,0.497732213,0.470771786,0.640027546,0.324642422,0.715354591,0.289464327,0.352736307,0.158228837
,0.839606304,0.256172525,0.238742762,0.5,0.5,0.453125619,0.47130805,0.396182433,0.26115592,0.586495525,0.409237301,0.404315357,0.225239205
,0.157321522,0.219712682,0.413445022,0.5,0.5,0.434291277,0.268400475,0.357691116,0.491043324,0.748631242,0.5,0.412060169,0.489169121
,0.5,0.571171292,0.5,0.5,0.5,0.5,0.364179168,0.291988398,0.52740757,0.411379368,0.280314367,0.5,0.261481609
,0.5,0.075439301,0.5,,0.5,0.3766407,0.5,0.475921341,0.156941492,0.819472018,0.5,0.50064117,0.241437506
,0.5,0.077526597,0.494736152,,0.5,0.450588824,0.5,0.24191876,0.479676132,0.032809566,0.364447839,0.446250603,0.27932745
,0.105235881,0.311916169,0.564511195,,0.5,0.178686484,0.457800044,0.399908921,0.5,0.051845186,0.290259307,0.5,0.424155513
,0.151149688,0.248366759,0.257173905,,0.5,0.196157731,0.50125,0.492184621,0.546376875,0.073918584,0.482148236,0.377872873,0.100716469
,0.09515595,0.204101118,0.432408708,,0.5,0.157441278,0.383826582,0.128724563,0.660591786,,0.5,0.541977814,0.153602947
,0.567842338,0.38170018,0.516640888,,0.5,0.410527925,0.314709646,0.335450355,0.182682227,,0.242780335,0.38742948,0.188479389
,0.286912139,0.232613624,0.403493195,,0.5,0.500424654,0.498414449,0.431294029,0.5,,0.5,0.5,0.307908494
,0.123823484,0.124000413,0.433792151,,0.5,0.20899732,0.472989405,0.135798678,0.256369301,,0.122561333,0.046720346,0.167986405
,0.171141052,0.321158697,0.250533747,,0.5,0.235769296,0.5,0.496484973,0.23870926,,0.439278897,0.491532739,0.240982256
,0.071718044,0.093636601,0.424524074,,0.5,0.214948467,0.5,0.5,0.464971037,,0.5,0.561779145,0.335291862
,0.405711589,0.073842512,0.497225626,,0.5,0.250274382,0.348794841,0.5,0.456123282,,0.5,0.535107262,0.093600901
,0.622578721,0.41084754,0.400401041,,0.5,0.596928299,0.282120508,0.095304707,0.49843999,,0.216059507,0.398790549,0.137975187
,0.5,0.388925071,0.244876912,,0.5,0.263164071,0.5,0.401918998,0.144019126,,0.413114959,0.5,0.364909748
,0.460535567,0.289994559,0.42162988,,0.5,0.055249806,0.298600072,0.481698694,0.43641075,,0.453665725,0.423771003,0.5
,0.529524867,0.479556152,0.500679737,,0.5,0.096295623,0.493039495,0.35843519,0.339435075,,0.276149267,0.422082775,0.248504795
,0.013944123,0.613312594,0.239251612,,0.5,0.27221965,0.5,0.440984487,0.381270954,,0.152005608,0.028609173,0.148189607
,0.189064945,0.06491036,0.444850258,,0.5,0.186685113,,0.759824879,0.344878746,,0.387928123,0.485711057,0.305689352
,0.034598826,0.110449126,0.487543583,,0.5,0.420707664,,0.178298121,0.400730367,,0.295914139,0.209705173,0.214771497
,0.125933509,0.091434448,0.422170327,,0.5,0.297449522,,0.38606026,0.393968421,,0.5,0.229886849,0.485421702
,0.103222685,0.398971338,0.49901918,,0.5,0.188198682,,0.5,0.100425949,,0.5,0.5,0.285784519
,0.160645737,0.274546616,0.358522564,,0.5,0.176575016,,0.502415782,0.463849349,,0.41227434,0.501840769,0.313492653
,0.124050795,0.21340085,0.289420446,,0.5,0.202855698,,0.494877389,0.631864881,,0.5,0.5,0.369627118
,0.44925179,0.442479034,0.406507947,,0.500262307,0.413748716,,0.201788966,0.20583069,,0.5,0.084297436,0.309544043
,0.377455115,0.226134437,0.501490189,,0.5,0.53814682,,0.5,0.38292057,,0.507443277,0.192148076,0.248418263
,0.291604002,0.032968282,0.468063574,,0.5,0.039692256,,0.193590076,0.710401837,,0.38652245,0.189802474,0.381602431
,0.051833817,0.08806787,0.512179587,,0.5,0.514598195,,0.387676206,0.553806549,,0.428767825,0.531109271,0.231166253
,0.012187291,0.453447534,0.553131279,,0.5,0.114641744,,0.813831025,0.22623315,,0.387042235,0.497490221,0.341073756
,0.051811206,0.356274785,0.493573828,,0.5,0.137892199,,0.161505123,0.157147837,,0.532615899,0.424408236,0.436718561
,0.245339973,0.246271246,0.628487826,,0.5,0.577095462,,0.316660554,0.412006986,,0.292985117,0.188554999,0.513204142
,0.523421667,0.495482691,0.453443664,,0.5,0.378661301,,0.499929778,0.419859783,,0.5,0.437107874,0.184343639
,0.090809611,0.085327879,0.518329324,,0.5,0.205178873,,0.5,0.342208365,,0.304915837,0.516915469,0.441150739
,0.09967789,0.04060965,0.5,,0.5,0.155797989,,0.64208275,0.293339284,,0.5,0.351457815,0.5
,0.088444586,0.384852801,0.5,,0.5,0.194820743,,0.266394964,0.689700787,,0.479638735,0.30293439,0.202585569
,0.53081337,0.180815283,0.486922706,,0.5,0.349472539,,0.5,0.307070391,,0.5,0.020981024,0.751695664
,0.37633593,0.202117473,0.242407662,,0.5,0.500584182,,0.260598717,0.302511864,,,0.450125161,0.5
,0.446978012,0.305756084,0.328822091,,0.5,0.285014309,,0.227247337,0.74795257,,,0.5,0.005395415
,0.216551897,0.183152781,0.247183455,,0.5,0.172496441,,0.403128077,0.5,,,0.5,0.229571647
,0.56999575,0.562624656,0.266231023,,0.5,0.508394753,,0.320489133,0.413230873,,,0.5,0.20917748
,0.178331146,0.417734224,0.238217291,,0.5,0.206423606,,0.5,0.134868923,,,0.201805399,0.547394287
,0.375728104,0.210683292,0.180249712,,0.5,0.199521644,,0.5,0.352851664,,,0.276890258,0.591070754
,0.115568464,0.768930095,0.131180379,,0.5,0.214853968,,0.5,0.518302546,,,0.50112816,0.255453345
,0.151062368,0.523407431,0.161036912,,0.5,0.14315155,,0.426015226,0.09403882,,,0.100195685,0.096535221
,0.06090227,0.373465655,0.147737964,,0.5,0.176582798,,0.454182645,0.56788518,,,0.445802343,0.100836115
,0.591669826,0.308778039,0.451024712,,0.5,0.260909967,,0.490375989,0.468303346,,,0.166462575,0.30424206
,0.379616658,0.735920697,0.20543831,,0.5,0.605035614,,0.399797233,0.498453019,,,0.459148469,0.322173603
,0.042285212,0.212851099,0.394039737,,0.50354817,0.110650882,,0.200945964,0.069173992,,,0.035288504,0.239714351
,0.165048284,0.335680431,0.494840594,,0.5,0.236236008,,0.294562825,0.327386084,,,0.449283902,0.081051292
,0.06252608,0.417043408,0.148855606,,0.5,0.238938666,,0.5,0.45106678,,,0.151028264,0.178081466
,0.484118908,0.153302339,0.5,,0.5,0.508301894,,0.337073874,0.34657061,,,0.5,0.171096978
,0.097185256,0.219375759,0.443067248,,0.5,0.212534918,,0.525443316,0.071298607,,,0.479335823,0.034169851
,0.110311038,0.476734907,0.5,,0.169598178,0.146216636,,0.364760313,0.50378558,,,0.5,0.271307006
,0.103168242,0.500759494,0.5,,0.389187367,0.196753898,,0.5,0.581483061,,,0.5,0.229510878
,0.441310135,0.387328439,0.5,,0.5,0.43045545,,0.535921713,0.029189991,,,0.452322405,0.182688915
,0.374585071,0.134286675,0.5,,0.5,0.581888718,,0.527859076,0.138298241,,,0.318962195,0.605874946
,0.141229485,0.122715173,0.452948272,,0.5,0.322197722,,0.253043441,0.5,,,0.305317065,0.5
,0.128522018,0.11209327,0.504690454,,0.5,0.498700354,,0.228480977,0.5,,,0.5,0.675220364
,0.209034162,0.223682041,,,0.5,0.332672562,,0.238559367,0.5,,,0.496738938,0.094166384
,0.152488089,0.402462753,,,0.5,0.398111852,,0.205297541,0.072460768,,,0.366988858,0.030685798
,0.158782672,0.19860712,,,0.5,0.136811032,,0.487527501,0.416026453,,,0.194192302,0.082668286
,0.070348094,0.324177504,,,0.5,0.190608937,,0.5,0.621530736,,,0.386778693,0.36036003
,0.3883025,0.438978564,,,0.5,0.303246533,,0.375794908,0.187259486,,,0.398710661,0.392769461
,0.42198026,0.094198505,,,,0.542889436,,0.5,0.251648046,,,0.292803703,0.551594279
,0.447827262,0.340391669,,,,0.242270927,,0.502692976,0.332437096,,,0.446092346,0.5
,0.187893659,0.142627985,,,,0.278262334,,0.5,0.420656702,,,0.5,0.935827456
,0.079044523,0.5,,,,0.272062832,,,0.08663783,,,0.113021807,0.817174477
,0.105665433,0.26897202,,,,0.13730904,,,0.5,,,0.5,0.991090901
,0.164662382,0.333479383,,,,0.275699068,,,0.423697128,,,0.44501461,0.046308739
,0.53086095,0.149782177,,,,0.25452767,,,0.132321426,,,0.506687306,0.044161569
,0.41224232,0.444721514,,,,0.5,,,0.461608684,,,0.495924097,0.445738903
,0.173572198,0.435079828,,,,0.165953557,,,0.275817055,,,0.509692705,0.214100594
,0.144712108,0.34991703,,,,0.1863803,,,0.407548729,,,0.5,0.170590253
,0.238603273,0.285626757,,,,0.153367778,,,0.549615847,,,0.253760094,0.383143571
,0.084937259,0.319823558,,,,0.184874609,,,0.582532088,,,0.252522177,0.304126499
,0.813363631,0.160673423,,,,0.288507446,,,0.484218456,,,0.235453393,0.379261671
,0.462873281,0.109950897,,,,0.545528087,,,0.789697954,,,0.248836188,0.154884967
,0.132477955,0.079372507,,,,0.20707908,,,0.361493562,,,0.433153173,0.5454964
,0.205476802,0.216017354,,,,0.135556359,,,0.40819252,,,0.174453597,0.469325201
,0.111759305,0.350022599,,,,0.185526005,,,0.978459528,,,0.167179508,0.062972555
,0.96082111,0.15162632,,,,0.360818498,,,0.139738523,,,0.474833569,0.075767146
,0.548940089,0.110637157,,,,0.565076133,,,0.483548736,,,0.515988461,0.239618772
,0.092062895,0.313242715,,,,0.226775804,,,0.489444217,,,0.5,0.100136851
,0.118109222,0.152084734,,,,0.268485706,,,0.5,,,0.280725501,0.337671316
,0.26950064,0.077549853,,,,0.424245852,,,0.632482182,,,0.5,0.658913085
,0.257873318,0.369233222,,,,0.806075012,,,0.5,,,0.5,0.451081052
,0.061384939,0.175635807,,,,0.255220964,,,0.5,,,0.5,0.438701342
,0.560040721,0.389191834,,,,0.241003714,,,0.485426782,,,0.506512603,0.381801718
,0.627290935,0.300119333,,,,0.526371495,,,0.379095224,,,,0.960999256
,0.329625174,0.89523076,,,,0.368372002,,,0.119647007,,,,0.5
,0.231266443,0.316904338,,,,0.489630616,,,0.304772285,,,,0.965327724
,0.60107012,0.456935157,,,,0.403758501,,,0.320771576,,,,0.379491173
,0.654591295,0.521004548,,,,0.287662883,,,0.483889986,,,,0.63281506
,0.5,0.776800733,,,,0.355311509,,,0.159496097,,,,0.434441491
,0.5,0.507163612,,,,0.464468019,,,0.291403214,,,,0.288177688
,0.574967372,0.159522957,,,,0.658614584,,,0.192713491,,,,0.964827764
,0.398104816,0.299553149,,,,0.536040317,,,0.5,,,,0.068016585
,0.146582719,0.359956093,,,,0.716756629,,,0.5,,,,0.36257759
,0.044895431,0.389101562,,,,0.515710398,,,0.707962218,,,,0.527454334
,0.514534773,0.019875991,,,,0.533797363,,,0.5,,,,0.512564537
,0.136431747,0.073990129,,,,0.519556993,,,0.291086713,,,,0.100696543
,0.219794188,0.111558017,,,,0.502950509,,,0.421699692,,,,0.064452316
,0.093292172,0.03173624,,,,0.515783681,,,0.482844015,,,,0.316148629
,0.233118491,0.508584235,,,,0.741876414,,,0.540588525,,,,0.210876579
,0.475228487,0.141272423,,,,0.49418077,,,0.20893647,,,,0.471538615
,0.411616678,0.439956,,,,0.275002699,,,0.155323282,,,,0.643854305
,0.275284187,0.453011065,,,,0.444693411,,,0.208747448,,,,0.465568716
,0.5,0.5,,,,0.506347734,,,0.5,,,,0.497461268
,0.059567948,0.490740039,,,,0.461108496,,,0.090015281,,,,0.156680811
,0.043965292,0.36529172,,,,0.392072486,,,0.144115582,,,,0.257362246
,0.048304183,0.140836056,,,,0.400710746,,,0.21260107,,,,0.198019833
,0.244447555,0.101513707,,,,0.456636993,,,0.265202274,,,,0.304317911
,0.23521455,0.510983234,,,,0.425087805,,,0.5,,,,0.424412723
,0.118492994,0.256575941,,,,0.417773536,,,0.367797976,,,,0.329239561
,0.072776779,0.198156053,,,,0.544366077,,,0.143162597,,,,0.957097765
,0.162154074,0.438700929,,,,0.384997237,,,0.163018697,,,,0.124398332
,0.190097073,0.375036838,,,,0.471669271,,,0.559073266,,,,0.158087188
,0.5,0.478583118,,,,0.580594378,,,0.462838771,,,,0.580806811
,0.043760217,0.5,,,,0.470402363,,,0.451094125,,,,0.141179348
,0.472501747,0.5,,,,0.708512346,,,0.060493005,,,,0.506704402
,0.050277342,0.12513836,,,,0.5,,,0.222679377,,,,0.420462381
,0.169382007,0.232199508,,,,0.512394036,,,0.188474467,,,,0.092389513
,0.08383277,0.212954858,,,,0.654979139,,,0.415711489,,,,0.393107022
,0.072536782,0.245651452,,,,0.503823143,,,0.141111604,,,,0.219379576
,0.18235364,0.660872213,,,,0.471732299,,,0.068895678,,,,0.37891465
,0.076734287,0.429204301,,,,0.550841575,,,0.32447933,,,,0.28765551
,0.167779539,0.494206219,,,,0.466183139,,,0.411688853,,,,0.470971055
