m,8,6,4,2,3,4,6,9,12,4,6,8,10
,0.144670343,0.193120183,,,,0.454989561,,,0.5,,,,0.098065644
,0.481591373,0.302220188,,,,0.233576762,,,0.298090131,,,,0.206825
,0.096940554,0.131535243,,,,0.249723621,,,0.402305515,,,,0.23310856
,0.058961205,0.091300243,,,,0.269612919,,,0.54512001,,,,0.531963621
,0.096942942,0.096343105,,,,0.257581508,,,0.484149916,,,,0.447750833
,0.054041709,0.182327749,,,,0.296460486,,,0.5,,,,0.568688415
,0.034623578,0.136212944,,,,0.225869354,,,0.477758498,,,,0.332448273
,0.183093809,0.283079762,,,,0.288355826,,,0.480943986,,,,0.186585906
,0.100779253,0.126763547,,,,0.286893513,,,0.125875416,,,,0.021110033
,0.122023774,0.166333452,,,,0.250691876,,,0.183139163,,,,0.397299857
,0.311275873,0.091603251,,,,0.234455569,,,0.517086945,,,,0.057972541
,0.707238836,0.129997235,,,,0.292036027,,,0.082142843,,,,0.568215177
,0.609301144,0.164424779,,,,0.303066606,,,0.50062865,,,,0.393190175
,0.277259649,0.169206372,,,,0.308983964,,,0.22161529,,,,0.5
,0.351861753,0.346303296,,,,0.283419338,,,0.144502786,,,,0.625881792
,0.05025415,0.216722442,,,,0.303503737,,,0.5,,,,0.427222573
,0.449638417,0.224460611,,,,0.361616456,,,0.443831114,,,,0.532632141
,0.264995378,0.107666564,,,,0.338766703,,,0.516279547,,,,0.531986827
,0.404064906,0.223605138,,,,0.375935083,,,0.444619934,,,,0.752014002
,0.463606641,0.071236217,,,,0.277213893,,,0.5,,,,0.340411059
,0.189898268,0.281949532,,,,0.201173455,,,0.5,,,,0.35178961
,0.050205049,0.091662442,,,,0.225149386,,,,,,,0.392191225
,0.076011954,0.045686585,,,,0.200741901,,,,,,,0.325302406
,0.048944284,0.247490152,,,,0.287921673,,,,,,,0.429133951
,0.153887413,0.156351857,,,,0.199839907,,,,,,,0.327275626
,0.047518217,0.104529591,,,,0.255842705,,,,,,,0.254400586
,0.139779991,0.063879643,,,,0.249731873,,,,,,,0.238652984
,0.473500104,0.037754795,,,,0.154750474,,,,,,,0.152517451
,0.178398873,0.215403221,,,,0.213674604,,,,,,,0.48611233
,0.702494946,0.5,,,,0.138588857,,,,,,,0.492557365
,0.17140642,0.520277467,,,,0.099798841,,,,,,,0.277787095
,0.028359405,0.450870751,,,,0.121555025,,,,,,,0.215174432
,0.123881653,0.421253052,,,,0.101304722,,,,,,,0.45629588
,0.090957672,0.209379686,,,,0.149813189,,,,,,,0.135101782
,0.152477021,0.367586701,,,,0.36770425,,,,,,,0.5
,0.088074323,0.581396794,,,,0.353111257,,,,,,,0.250684021
,0.260321352,0.343156109,,,,0.328999514,,,,,,,0.600744726
,0.020760598,0.502439105,,,,0.319228456,,,,,,,0.498610398
,0.034178547,0.841139787,,,,0.087892649,,,,,,,0.5
,0.117657593,0.634100551,,,,0.136054165,,,,,,,0.511632467
,0.129043192,0.564251845,,,,0.213922424,,,,,,,0.788343435
,0.116238702,0.5,,,,0.146995027,,,,,,,
,0.065916408,0.76836808,,,,0.339199343,,,,,,,
,0.084737281,0.603979046,,,,0.206126401,,,,,,,
,0.343022404,0.858280329,,,,0.113975548,,,,,,,
,0.182725666,0.493740484,,,,0.5,,,,,,,
,0.222730104,0.381516114,,,,0.392458021,,,,,,,
,0.171024749,0.480471309,,,,0.5,,,,,,,
,0.166427418,0.273609299,,,,0.5,,,,,,,
,0.230357829,0.301315713,,,,0.414889952,,,,,,,
,0.450686988,0.39550277,,,,0.404856887,,,,,,,
,0.617102162,0.513727682,,,,0.494437145,,,,,,,
,0.288376759,0.38416491,,,,0.5,,,,,,,
,0.151348023,0.461074056,,,,0.631683345,,,,,,,
,0.187867203,0.372927203,,,,0.340406981,,,,,,,
,0.549292737,0.352352041,,,,0.5,,,,,,,
,0.502870075,0.259768444,,,,0.77215558,,,,,,,
,0.639240453,0.257797536,,,,0.789786361,,,,,,,
,0.257696562,0.211621958,,,,0.5,,,,,,,
,0.04969035,0.40808443,,,,0.5,,,,,,,
,0.225414728,0.265001038,,,,0.5,,,,,,,
,0.074738616,0.374247453,,,,0.5,,,,,,,
,0.475627699,0.351560251,,,,0.484628903,,,,,,,
,0.526837473,0.484086084,,,,0.5,,,,,,,
,0.129677463,0.231612077,,,,0.509766739,,,,,,,
,0.136935955,0.198017006,,,,0.5,,,,,,,
,0.263540579,0.447480412,,,,0.5,,,,,,,
,0.34779448,0.368969581,,,,0.5,,,,,,,
,0.673868141,0.586999821,,,,0.5,,,,,,,
,0.5,0.27604863,,,,,,,,,,,
,0.148639366,0.286827039,,,,,,,,,,,
,0.025311051,0.1479456,,,,,,,,,,,
,0.080991351,0.363070503,,,,,,,,,,,
,0.195857394,0.131295939,,,,,,,,,,,
,0.07270299,0.34092554,,,,,,,,,,,
,0.240264095,0.098719177,,,,,,,,,,,
,0.053732338,0.172271209,,,,,,,,,,,
,0.169552176,0.299012481,,,,,,,,,,,
,0.074956467,0.570958807,,,,,,,,,,,
,0.2593932,0.283237429,,,,,,,,,,,
,0.248151218,0.134597741,,,,,,,,,,,
,0.5,0.260212455,,,,,,,,,,,
,0.43462676,0.5,,,,,,,,,,,
,0.430815962,0.301733809,,,,,,,,,,,
,0.056667937,0.314675141,,,,,,,,,,,
,0.123982216,0.254857804,,,,,,,,,,,
,0.069949716,0.514222859,,,,,,,,,,,
,0.018920575,0.03858345,,,,,,,,,,,
,0.023517105,0.640999493,,,,,,,,,,,
,0.091324731,0.5,,,,,,,,,,,
,0.124767944,0.5,,,,,,,,,,,
,0.184026686,0.420081466,,,,,,,,,,,
,0.5,0.423201866,,,,,,,,,,,
,0.039425413,0.344703641,,,,,,,,,,,
,0.046160825,0.468042602,,,,,,,,,,,
,0.052922359,0.5,,,,,,,,,,,
,0.066872889,0.5,,,,,,,,,,,
,0.011584661,0.292649819,,,,,,,,,,,
,0.0342383,0.468191937,,,,,,,,,,,
,0.071833625,0.307470311,,,,,,,,,,,
,0.165632211,0.5,,,,,,,,,,,
,0.218931447,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.188789093,,,,,,,,,,,,
,0.037853458,,,,,,,,,,,,
,0.143045473,,,,,,,,,,,,
,0.037686765,,,,,,,,,,,,
,0.131029982,,,,,,,,,,,,
,0.040100802,,,,,,,,,,,,
,0.089505392,,,,,,,,,,,,
,0.251192564,,,,,,,,,,,,
,0.084517926,,,,,,,,,,,,
,0.09922813,,,,,,,,,,,,
,0.225255281,,,,,,,,,,,,
,0.086270541,,,,,,,,,,,,
,0.057672986,,,,,,,,,,,,
,0.167581162,,,,,,,,,,,,
,0.144167332,,,,,,,,,,,,
,0.220950663,,,,,,,,,,,,
,0.298771314,,,,,,,,,,,,
,0.111971484,,,,,,,,,,,,
,0.195063704,,,,,,,,,,,,
,0.214984925,,,,,,,,,,,,
,0.391851762,,,,,,,,,,,,
,0.097244512,,,,,,,,,,,,
,0.604563241,,,,,,,,,,,,
,0.033283866,,,,,,,,,,,,
,0.048113167,,,,,,,,,,,,
,0.254001493,,,,,,,,,,,,
,0.041197243,,,,,,,,,,,,
,0.217109126,,,,,,,,,,,,
,0.081986017,,,,,,,,,,,,
,0.290385455,,,,,,,,,,,,
,0.537043403,,,,,,,,,,,,
,0.11746821,,,,,,,,,,,,
,0.335854744,,,,,,,,,,,,
,0.16655915,,,,,,,,,,,,
,0.399080502,,,,,,,,,,,,
,0.063566813,,,,,,,,,,,,
,0.265869939,,,,,,,,,,,,
,0.152043952,,,,,,,,,,,,
,0.513870587,,,,,,,,,,,,
,0.389798299,,,,,,,,,,,,
,0.705542002,,,,,,,,,,,,
,0.633783831,,,,,,,,,,,,
,0.205490283,,,,,,,,,,,,
,0.898773618,,,,,,,,,,,,
,0.715141105,,,,,,,,,,,,
,0.116188317,,,,,,,,,,,,
,0.186802465,,,,,,,,,,,,
,0.124062075,,,,,,,,,,,,
,0.550576817,,,,,,,,,,,,
,0.270904881,,,,,,,,,,,,
,0.551674377,,,,,,,,,,,,
,0.260959962,,,,,,,,,,,,
,0.113467409,,,,,,,,,,,,
,0.170020886,,,,,,,,,,,,
,0.211810889,,,,,,,,,,,,
,0.495115699,,,,,,,,,,,,
,0.525391046,,,,,,,,,,,,
,0.222928479,,,,,,,,,,,,
,0.42457463,,,,,,,,,,,,
,0.033386215,,,,,,,,,,,,
,0.924830685,,,,,,,,,,,,
,0.399867434,,,,,,,,,,,,
,0.179925726,,,,,,,,,,,,
,0.079793924,,,,,,,,,,,,
,0.064021574,,,,,,,,,,,,
,0.036909513,,,,,,,,,,,,
,0.126149845,,,,,,,,,,,,
,0.149838851,,,,,,,,,,,,
,0.166745645,,,,,,,,,,,,
,0.082950733,,,,,,,,,,,,
,0.264786436,,,,,,,,,,,,
,0.119937563,,,,,,,,,,,,
,0.334907635,,,,,,,,,,,,
,0.077958576,,,,,,,,,,,,
,0.152310758,,,,,,,,,,,,
,0.030286421,,,,,,,,,,,,
,0.038893576,,,,,,,,,,,,
,0.047668739,,,,,,,,,,,,
,0.088849933,,,,,,,,,,,,
,0.112850779,,,,,,,,,,,,
,0.089276408,,,,,,,,,,,,
,0.873171086,,,,,,,,,,,,
,0.453166179,,,,,,,,,,,,
,0.08000699,,,,,,,,,,,,
,0.075474775,,,,,,,,,,,,
,0.07426069,,,,,,,,,,,,
,0.059461182,,,,,,,,,,,,
,0.036752152,,,,,,,,,,,,
,0.118197774,,,,,,,,,,,,
,0.188268471,,,,,,,,,,,,
,0.403497975,,,,,,,,,,,,
,0.377343735,,,,,,,,,,,,
,0.242248788,,,,,,,,,,,,
,0.025090208,,,,,,,,,,,,
,0.052418864,,,,,,,,,,,,
,0.014369753,,,,,,,,,,,,
,0.020889811,,,,,,,,,,,,
,0.053140387,,,,,,,,,,,,
,0.063504025,,,,,,,,,,,,
,0.07594088,,,,,,,,,,,,
,0.154206435,,,,,,,,,,,,
,0.135974986,,,,,,,,,,,,
,0.027566034,,,,,,,,,,,,
,0.113522231,,,,,,,,,,,,
,0.262665615,,,,,,,,,,,,
,0.295277986,,,,,,,,,,,,
,0.531308702,,,,,,,,,,,,
,0.279241453,,,,,,,,,,,,
,0.039447378,,,,,,,,,,,,
,0.022713282,,,,,,,,,,,,
,0.077447433,,,,,,,,,,,,
,0.135964333,,,,,,,,,,,,
,0.133613775,,,,,,,,,,,,
,0.12854668,,,,,,,,,,,,
,0.019483212,,,,,,,,,,,,
,0.051258874,,,,,,,,,,,,
,0.116201825,,,,,,,,,,,,
,0.064602947,,,,,,,,,,,,
,0.188746922,,,,,,,,,,,,
,0.140029232,,,,,,,,,,,,
,0.223563791,,,,,,,,,,,,
,0.201897589,,,,,,,,,,,,
,0.614959751,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.204444546,,,,,,,,,,,,
,0.454398886,,,,,,,,,,,,
,0.081284549,,,,,,,,,,,,
,0.02301571,,,,,,,,,,,,
,0.586171325,,,,,,,,,,,,
,0.429730922,,,,,,,,,,,,
,0.16270481,,,,,,,,,,,,
,0.40372653,,,,,,,,,,,,
,0.477635269,,,,,,,,,,,,
,0.402907807,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.481370358,,,,,,,,,,,,
,0.174189797,,,,,,,,,,,,
,0.113730431,,,,,,,,,,,,
,0.057490994,,,,,,,,,,,,
,0.655357269,,,,,,,,,,,,
,0.359698583,,,,,,,,,,,,
,0.110143865,,,,,,,,,,,,
,0.619230451,,,,,,,,,,,,
,0.133451224,,,,,,,,,,,,
,0.207930096,,,,,,,,,,,,
,0.285261603,,,,,,,,,,,,
,0.393518884,,,,,,,,,,,,
,0.354308296,,,,,,,,,,,,
,0.806883401,,,,,,,,,,,,
,0.307744966,,,,,,,,,,,,
,0.052063541,,,,,,,,,,,,
,0.538493941,,,,,,,,,,,,
,0.337423872,,,,,,,,,,,,
,0.126596734,,,,,,,,,,,,
,0.450129044,,,,,,,,,,,,
,0.307038841,,,,,,,,,,,,
,0.12213524,,,,,,,,,,,,
,0.323655783,,,,,,,,,,,,
,0.310688072,,,,,,,,,,,,
,0.313177322,,,,,,,,,,,,
,0.150948082,,,,,,,,,,,,
,0.062074733,,,,,,,,,,,,
,0.159437834,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.048126404,,,,,,,,,,,,
,0.310944144,,,,,,,,,,,,
,0.073465123,,,,,,,,,,,,
,0.056858852,,,,,,,,,,,,
,0.30926826,,,,,,,,,,,,
,0.126743289,,,,,,,,,,,,
,0.23447026,,,,,,,,,,,,
,0.217198775,,,,,,,,,,,,
,0.15899183,,,,,,,,,,,,
,0.219588044,,,,,,,,,,,,
,0.046818075,,,,,,,,,,,,
,0.103124079,,,,,,,,,,,,
,0.150020463,,,,,,,,,,,,
,0.064927373,,,,,,,,,,,,
,0.087679551,,,,,,,,,,,,
,0.099791036,,,,,,,,,,,,
,0.184784191,,,,,,,,,,,,
,0.216900772,,,,,,,,,,,,
,0.015173254,,,,,,,,,,,,
,0.038950896,,,,,,,,,,,,
,0.106178187,,,,,,,,,,,,
,0.005884179,,,,,,,,,,,,
,0.046259275,,,,,,,,,,,,
,0.020559942,,,,,,,,,,,,
,0.06995648,,,,,,,,,,,,
,0.025816973,,,,,,,,,,,,
,0.050461962,,,,,,,,,,,,
,0.004427796,,,,,,,,,,,,
,0.055132912,,,,,,,,,,,,
,0.094094627,,,,,,,,,,,,
,0.055814543,,,,,,,,,,,,
,0.34719703,,,,,,,,,,,,
,0.315561012,,,,,,,,,,,,
,0.065965798,,,,,,,,,,,,
,0.018670802,,,,,,,,,,,,
,0.031038804,,,,,,,,,,,,
,0.099300635,,,,,,,,,,,,
,0.035447718,,,,,,,,,,,,
,0.061944637,,,,,,,,,,,,
,0.148413662,,,,,,,,,,,,
,0.06773502,,,,,,,,,,,,
,0.469954041,,,,,,,,,,,,
,0.078021915,,,,,,,,,,,,
,0.107694928,,,,,,,,,,,,
,0.062173431,,,,,,,,,,,,
,0.17959676,,,,,,,,,,,,
,0.544919654,,,,,,,,,,,,
,0.486184063,,,,,,,,,,,,
,0.224538444,,,,,,,,,,,,
,0.085781571,,,,,,,,,,,,
,0.149873658,,,,,,,,,,,,
,0.162083004,,,,,,,,,,,,
,0.40051284,,,,,,,,,,,,
,0.083061402,,,,,,,,,,,,
,0.692974449,,,,,,,,,,,,
,0.394816586,,,,,,,,,,,,
,0.334863547,,,,,,,,,,,,
,0.251805424,,,,,,,,,,,,
,0.728210942,,,,,,,,,,,,
,0.410190857,,,,,,,,,,,,
,0.182035162,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.169096233,,,,,,,,,,,,
,0.721060467,,,,,,,,,,,,
,0.681616257,,,,,,,,,,,,
,0.364037811,,,,,,,,,,,,
,0.290687493,,,,,,,,,,,,
,0.512437185,,,,,,,,,,,,
,0.427841728,,,,,,,,,,,,
,0.49807668,,,,,,,,,,,,
,0.972609361,,,,,,,,,,,,
,0.543664383,,,,,,,,,,,,
,0.527487765,,,,,,,,,,,,
,0.483590111,,,,,,,,,,,,
,0.340580231,,,,,,,,,,,,
,0.178872438,,,,,,,,,,,,
,0.495318878,,,,,,,,,,,,
,0.145441764,,,,,,,,,,,,
,0.201991097,,,,,,,,,,,,
,0.27001871,,,,,,,,,,,,
,0.248507304,,,,,,,,,,,,
,0.177519215,,,,,,,,,,,,
,0.242336121,,,,,,,,,,,,
,0.136668203,,,,,,,,,,,,
,0.227114766,,,,,,,,,,,,
,0.225575378,,,,,,,,,,,,
,0.223813237,,,,,,,,,,,,
,0.511448091,,,,,,,,,,,,
,0.183817106,,,,,,,,,,,,
,0.156592131,,,,,,,,,,,,
,0.291472268,,,,,,,,,,,,
,0.229767883,,,,,,,,,,,,
,0.245036065,,,,,,,,,,,,
,0.479184575,,,,,,,,,,,,
,0.192181463,,,,,,,,,,,,
,0.259864075,,,,,,,,,,,,
,0.214037367,,,,,,,,,,,,
,0.291759256,,,,,,,,,,,,
,0.317476037,,,,,,,,,,,,
,0.209866949,,,,,,,,,,,,
,0.25281538,,,,,,,,,,,,
,0.291955525,,,,,,,,,,,,
,0.206588288,,,,,,,,,,,,
,0.509549606,,,,,,,,,,,,
,0.165612171,,,,,,,,,,,,
,0.442602246,,,,,,,,,,,,
,0.23435647,,,,,,,,,,,,
,0.382808056,,,,,,,,,,,,
,0.057336572,,,,,,,,,,,,
,0.027211176,,,,,,,,,,,,
,0.040512955,,,,,,,,,,,,
,0.05690806,,,,,,,,,,,,
,0.081376994,,,,,,,,,,,,
,0.036438811,,,,,,,,,,,,
,0.039982566,,,,,,,,,,,,
,0.040234216,,,,,,,,,,,,
,0.052729764,,,,,,,,,,,,
,0.081875071,,,,,,,,,,,,
,0.05868791,,,,,,,,,,,,
,0.065791176,,,,,,,,,,,,
,0.054531838,,,,,,,,,,,,
,0.044130105,,,,,,,,,,,,
,0.131831336,,,,,,,,,,,,
,0.10315245,,,,,,,,,,,,
,0.097012529,,,,,,,,,,,,
,0.634735674,,,,,,,,,,,,
,0.353136808,,,,,,,,,,,,
,0.410462535,,,,,,,,,,,,
,0.183558637,,,,,,,,,,,,
,0.325765281,,,,,,,,,,,,
,0.519304657,,,,,,,,,,,,
,0.357965659,,,,,,,,,,,,
,0.023141832,,,,,,,,,,,,
,0.042624213,,,,,,,,,,,,
,0.030881202,,,,,,,,,,,,
,0.085230823,,,,,,,,,,,,
,0.474234476,,,,,,,,,,,,
,0.058569773,,,,,,,,,,,,
,0.044940901,,,,,,,,,,,,
,0.505371327,,,,,,,,,,,,
,0.394157664,,,,,,,,,,,,
,0.11040635,,,,,,,,,,,,
,0.398901108,,,,,,,,,,,,
,0.536979085,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.114337503,,,,,,,,,,,,
,0.157397323,,,,,,,,,,,,
,0.048997053,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.169185748,,,,,,,,,,,,
,0.405249432,,,,,,,,,,,,
,0.1616544,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.772584754,,,,,,,,,,,,
,0.39061985,,,,,,,,,,,,
,0.240841341,,,,,,,,,,,,
,0.530265059,,,,,,,,,,,,
,0.611222203,,,,,,,,,,,,
,0.505531194,,,,,,,,,,,,
,0.454765308,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
,0.392584346,,,,,,,,,,,,
,0.602760434,,,,,,,,,,,,
,0.366737092,,,,,,,,,,,,
,0.483874277,,,,,,,,,,,,
,0.5,,,,,,,,,,,,
