0.19111493,n,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0.11137238,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.17158120000000002,p,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.25752549,T,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000,20000,30000,40000,50000,60000,70000,80000,90000,100000
0.19212109,gamma_option,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi,Bianchi
0.07628491,gamma,0.104958687,0.085698409,0.074216999,0.066381702,0.060597926,0.056102778,0.052479343,0.049477999,0.046938952,0.104958687,0.085698409,0.074216999,0.066381702,0.060597926,0.056102778,0.052479343,0.049477999,0.046938952,0.104958687,0.085698409,0.074216999,0.066381702,0.060597926,0.056102778,0.052479343,0.049477999,0.046938952,0.104958687,0.085698409,0.074216999,0.066381702,0.060597926,0.056102778,0.052479343,0.049477999,0.046938952,0.1582545866852534,0.12921432894463986,0.11190289139901699,0.10008898881879144,0.09136832822322404,0.08459063475167651,0.0791272933426267,0.07460192759934467,0.07077360271587196,0.1582545866852534,0.12921432894463986,0.11190289139901699,0.10008898881879144,0.09136832822322404,0.08459063475167651,0.0791272933426267,0.07460192759934467,0.07077360271587196,0.1582545866852534,0.12921432894463986,0.11190289139901699,0.10008898881879144,0.09136832822322404,0.08459063475167651,0.0791272933426267,0.07460192759934467,0.07077360271587196,0.1582545866852534,0.12921432894463986,0.11190289139901699,0.10008898881879144,0.09136832822322404,0.08459063475167651,0.0791272933426267,0.07460192759934467,0.07077360271587196
,eta,0.000809102,0.000660629,0.000572122,0.000511721,0.000467135,0.000432483,0.000404551,0.000381414,0.000361841,0.000809102,0.000660629,0.000572122,0.000511721,0.000467135,0.000432483,0.000404551,0.000381414,0.000361841,0.000809102,0.000660629,0.000572122,0.000511721,0.000467135,0.000432483,0.000404551,0.000381414,0.000361841,0.000809102,0.000660629,0.000572122,0.000511721,0.000467135,0.000432483,0.000404551,0.000381414,0.000361841,0.000584149066614963,0.0004769557156432398,0.0004130557662272326,0.00036944830871294163,0.0003372586208570176,0.00031224081001099717,0.0002920745333074815,0.0002753705108181551,0.0002612394043888221,0.000584149066614963,0.0004769557156432398,0.0004130557662272326,0.00036944830871294163,0.0003372586208570176,0.00031224081001099717,0.0002920745333074815,0.0002753705108181551,0.0002612394043888221,0.000584149066614963,0.0004769557156432398,0.0004130557662272326,0.00036944830871294163,0.0003372586208570176,0.00031224081001099717,0.0002920745333074815,0.0002753705108181551,0.0002612394043888221,0.000584149066614963,0.0004769557156432398,0.0004130557662272326,0.00036944830871294163,0.0003372586208570176,0.00031224081001099717,0.0002920745333074815,0.0002753705108181551,0.0002612394043888221
,Exploration,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Optimal,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform,Uniform
,lambda_min,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.0462526,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719,0.02214719
,setting,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit,Bandit
,Adversary,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Battlefield_wise,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1,Uniform_1
,end-start,200.54001,331.4054298,404.9013031,493.2417552,589.6747558,688.4559674,785.4144652,879.5345306,983.3261034,196.6779957,297.9396679,393.9342451,491.8971364,592.3936818,691.512284,791.3849661,887.3339765,988.1417549,195.631088,294.7198217,391.5895822,543.2529919,587.4112921,686.8094652,785.7122126,885.4298477,990.8456059,198.2677257,298.1519227,393.6629686,495.3015993,596.2503312,741.01528,794.3365443,893.0695548,992.6383071,193.92143368721008,321.31748127937317,391.1926350593567,489.51565742492676,622.2468972206116,731.6381959915161,848.3822522163391,961.291422367096,1009.1879518032074,196.56708002090454,294.42390036582947,391.01089882850647,489.87150979042053,69.68616795539856,665.4613196849823,777.0027973651886,868.7481949329376,962.6993055343628,202.29734325408936,281.08301854133606,381.781818151474,487.2697832584381,583.5265698432922,681.3616755008698,784.5772264003754,875.0141453742981,969.6118988990784,194.12250065803528,292.7414400577545,395.46178579330444,494.9224479198456,586.5924987792969,716.8115656375885,887.2474708557129,960.2128353118896,1199.963164806366
,highsight,8956.135431,13417.48601,17898.36323,22367.24836,26828.10997,31328.68351,35789.19553,40255.43073,44779.54914,7513.421459,11292.21094,15075.85854,18865.28273,22595.70351,26368.67967,30131.98475,33881.62692,37643.96285,8940.346864,13422.99097,17903.4032,22370.49968,26829.98899,31308.36099,35802.21164,40254.31488,44754.62632,7545.74559,11309.30356,15068.79882,18824.38506,22596.13763,26355.90957,30132.04731,33912.43646,37602.8086,8940.680198615732,13413.23824867998,17909.77550837688,22379.421014633535,26812.20835261506,31321.44337908642,35785.01474048783,40275.686645154165,44745.98661655052,7540.5671067514395,11311.966225814063,15042.279131719617,18847.467252194503,22577.35739550751,26347.863241218605,30124.40610523481,33903.27444389105,37734.949638272235,8952.308619675749,13438.470706985012,17896.91362314688,22374.702595613424,26834.569417410094,31303.534779356327,35788.82340065775,40284.815339684166,44760.18064135541,7548.342671891423,11290.205872459093,15070.339508824636,18872.50822297459,22618.41319485745,26372.36032916366,30134.098655959904,33886.86805805111,37612.75535769235
,Regret,1456.202093,2123.38673,2574.270578,3059.382465,3655.069078,4211.120008,4739.579861,5051.194763,5530.320784,1702.145596,2497.667305,3127.121052,3768.472726,4340.041175,5096.954129,5597.945343,6003.700061,6558.386052,1446.678493,2057.602178,2675.676027,3111.95589,3780.123353,4240.787784,4622.919907,5090.016192,5528.422508,1676.373936,2446.550399,3109.205775,3804.328499,4340.76103,4952.812254,5573.549534,5922.755938,6642.24497,1492.3112728892374,2174.0744440851286,2830.45939152308,3396.870300161492,4088.7196148950716,4696.093966848697,5218.6494963866935,5741.858199920964,6177.750703163321,1757.8694505535605,2556.4232387559223,3350.3046994003016,4025.887460120459,4767.1885824726705,5502.479660781806,6084.482365130236,6795.122075149709,7393.413592689358,1502.9097483942314,2130.497414065412,2777.3376191081697,3436.084062176935,3985.4972822952695,4573.528082428675,5105.659844736554,5740.958450120001,6188.37735598757,1771.9360112936174,2594.133994040767,3325.4698465402544,4066.779308590514,4726.588651612477,5434.711617876692,6115.634083569981,6802.108333779499,7402.296256918307
,Bound,9950.170833,12186.4207,14071.66654,15732.60147,17234.20143,18615.0651,19900.34167,21107.49981,22249.25837,9950.170833,12186.4207,14071.66654,15732.60147,17234.20143,18615.0651,19900.34167,21107.49981,22249.25837,9950.170833,12186.4207,14071.66654,15732.60147,17234.20143,18615.0651,19900.34167,21107.49981,22249.25837,9950.170833,12186.4207,14071.66654,15732.60147,17234.20143,18615.0651,19900.34167,21107.49981,22249.25837,13781.933142721004,16879.351934409315,19490.596766155297,21791.149645580408,23871.008429710193,25783.635973743323,27563.866285442007,29235.895149232943,30817.339368481473,13781.933142721004,16879.351934409315,19490.596766155297,21791.149645580408,23871.008429710193,25783.635973743323,27563.866285442007,29235.895149232943,30817.339368481473,13781.933142721004,16879.351934409315,19490.596766155297,21791.149645580408,23871.008429710193,25783.635973743323,27563.866285442007,29235.895149232943,30817.339368481473,13781.933142721004,16879.351934409315,19490.596766155297,21791.149645580408,23871.008429710193,25783.635973743323,27563.866285442007,29235.895149232943,30817.339368481473
